[
(-0.5544145041829296, -0.2544052482148551, -0.40240695569007556),
(-0.3835615583787728, -0.15614055312394726, 0.16791685283692104),
(-0.20614330176795725, 1.3516509124513618, -0.053601922655221124),
(-0.0019050010308033494, 0.0669215717460041, -0.03420506181125038),
(-0.07619319950616976, 0.7051552795017741, 0.013477761270971111),
(-0.16126926434505773, -0.040299500287200196, -0.012846181983525717),
(0.3335085037357217, 0.552199125982149, 0.11248820480991739),
(-0.2783956019095868, -0.14885613121720098, -0.19077458621250543),
(-0.9274985079514764, -0.32888409719643796, 0.41322290515505955),
(-0.3982874523665032, 0.43747883548515176, -0.5900471183316967),
(-0.7440736029811532, 0.27091403499099087, 0.38491366232622326),
(-0.19451364900299062, 1.053984103592562, 0.0012415400530549625),
(-0.4890794818900588, 1.4022059241493707, 0.5348682364015502),
(1.0466438117994414, 0.04812062111356319, -0.44964743360665693),
(-0.7255987923432343, -0.22085031793730003, 0.3377590933921084),
(-0.24645712152850052, 2.206105258118569, -1.2218178452401673),
(-0.18125604124771044, -0.005122638684181974, 0.07719665786457774),
(1.7860686989576209, -1.4351420962925303, -0.4164716128891115),
(-0.025632759156284157, -0.02305800908877531, 0.008531909367750501),
(0.109128056937152, -2.598694858473209, 0.14957526549878253),
(0.5955231809093533, 0.6694147005439248, -0.13767082300460132),
(4.763270513290308, -1.7615741060461687, -4.1047572014209095),
(0.5047512850584184, -0.4365387716842264, -0.23686558054824047),
(-0.046410546848466794, -0.08142157143998574, 0.0008518278186061962),
(-0.13233801190963135, -0.9244766669575313, -0.09073230385272346),
(-0.3356703286491225, 0.3129851270127304, -0.28995235171793254),
(1.9388821961337044, 0.7033627044881889, -0.7898656039171783),
(-0.1579911438228434, -0.07099008838828702, -0.13602104692835937),
(0.13009962056850277, 0.11686963166908448, -0.047365426995211735),
(1.366739867820499, -0.13252743422881075, 1.1383066343864954),
(1.5177662022846476, -0.8328382840160842, 0.3392877047837288),
(-0.2198410914569724, -0.6207998992751307, 0.022774701287089694),
(0.2434270654474524, 0.05590493795695317, 0.09711880079956048),
(-0.07333991403084816, 0.5429467904828087, 0.08612212560029109),
(0.4605573875196356, 0.17609794476153517, 0.3955616209970181),
(1.6713858667419146, -1.0244639011131014, 1.0091920980020248),
(-0.5682715698049492, 1.091880344605194, -0.027603077494541495),
(-0.21023350682898823, -0.08729495181630398, 0.0761815280013689),
(-0.7597218361268432, -0.2299942187512638, 0.34140963734429874),
(-0.15848482302889266, 0.309786092821966, 0.005579226008382676),
]
