[
(-0.5923402983956976, 0.989451886635095, -0.34136533806629643, -1.0),
(-10.825309637890996, 0.24007473455836958, -7.49385844793818, -1.0),
(1.8891899899163604, 0.2727452912585395, 0.1861883003444884, -1.0),
(5.50705786492324, 3.1916652671253587, -1.843402669935415, 1.0),
(1.8919100567192865e-05, -0.00016063225175000015, -0.0008764065151242728, 1.0),
(5.329763595996269, 0.30926502651134946, -1.2876778592946536, 1.0),
(1.6853887635844842, -0.187292027314804, 0.17961683348655022, -1.0),
(-0.050896837429593056, -0.04377687475786374, 0.05932035070069919, -1.0),
(-0.000382888247257851, 9.993436506637067e-06, -0.0003928961418792065, 1.0),
(-0.05064696703050986, -0.04354913297722485, 0.05903054524620188, -1.0),
(-0.04977967186555077, -0.042789512757833936, 0.05801493918299583, -1.0),
(6.137743067907536, 1.1028575099729494, -1.8610769323634884, 1.0),
(0.31204305610941674, -1.373797800657286, -0.0027280646455793423, -1.0),
(0.0007489736721148083, 2.561397025486545e-05, -0.0008792157468721085, 1.0),
(-3.403809424181283e-05, 0.0011462036600733694, -0.0014296993891380477, 1.0),
(5.216634414663758, 9.865186359025984, -5.343818921180059, 1.0),
(-0.5181741203814383, -0.6310427512261185, -0.17848860861704452, -1.0),
(5.089049285074793, -7.046867521632862, -3.671012284494168, 1.0),
(2.0546585826181314, 0.8260407261528258, 0.10033567315920422, -1.0),
(1.849413640594321, 0.043503519550469605, 0.2070228569085657, -1.0),
(-0.7154576730273021, -0.6083696897619006, -0.309598892349058, -1.0),
(-0.00039446441095407, -1.3789020293328053e-05, -0.0004836681041063898, 1.0),
(-0.823511567521301, 1.5430802808853628, -0.5190773864305456, -1.0),
(-0.4756736026423738, -0.7326340830666496, -0.10707412001889072, -1.0),
(5.034074116798109, -2.252927423796237, -1.5920904340995747, 1.0),
(5.319883284108073, 3.3171182943933673, -1.7848077143580667, 1.0),
(-11.67341649573973, -0.915543602622165, -8.073339619881153, -1.0),
(-0.00012397964944869336, 7.119443057304652e-05, -0.00027560166764919493, 1.0),
(-9.585215292332548e-05, -3.9566514190409496e-08, -9.609252097272057e-05, 1.0),
(0.24937025156326875, -0.6934934962638621, 0.02557194878435065, -1.0),
(0.3512611443092055, 0.18962229643627815, 0.3566813620114395, -1.0),
(2.2974737032276664, -2.4432685445986237, -0.43747851292429374, -1.0),
(3.908873038609194e-05, 3.0630521267388435e-05, -8.543047720603082e-05, -1.0),
(1.707151301768377, -0.2578487234357887, 0.1710609833480934, -1.0),
(-0.43267047074685294, 1.9357152833716214, 0.006816990917987764, -1.0),
(5.182448862582305, -4.586967380574833, -2.251460438561253, 1.0),
(5.645921159672014, 4.295709754384717, -2.5602412955302754, 1.0),
(-0.049178736034246384, -0.04229467402159326, 0.057316776631361144, -1.0),
(6.16148047397121, 0.962792755373556, -1.8855014095026945, 1.0),
(4.652805008383751, 17.113399186034144, 5.342775538028519, 1.0),
(-6.963669860582286, -27.141447904932647, -19.496913510654394, 1.0),
(-0.00026263143973994513, 0.0002277576518087722, -0.0005782703065183165, 1.0),
(-3.710846006931424e-06, -9.364197324491911e-06, -1.6454545189500047e-05, 1.0),
(0.0006676179060756959, 5.2278206061998414e-05, -0.0009313302013330971, 1.0),
(2.271468896051516, -0.06354965543074353, 0.2563012158606526, -1.0),
(5.381316155163205, 4.365771133202827, -2.517175262205953, 1.0),
(0.34246825339957354, -0.9398720498342641, 0.035503522879340554, -1.0),
(0.20098821308692294, -0.707192422150996, 0.08399839561680267, -1.0),
(-0.0001567317052475134, 0.0001710761043620876, -0.0007234775006814964, 1.0),
(-11.19943639244957, 9.749587547225929, -10.400774414586067, -1.0),
(1.170417242668748e-05, -6.867200275630959e-06, -4.125336354562524e-05, -1.0),
(-1.419621634816235e-06, -6.288150590778215e-07, -2.74894350864313e-06, 1.0),
(2.060872336769222, 2.1639128753717642, -0.39714669003670444, -1.0),
(-0.0486136226621916, -0.041803214978216374, 0.056661424644048, -1.0),
(9.334216018128116e-05, 6.832518464992832e-05, -0.0006250412959094565, 1.0),
(0.023832965535394157, 0.8542017140273472, -0.049931940007854614, -1.0),
(-9.992328704863185e-05, 1.1720252003653462e-05, -0.00016765886328395149, 1.0),
(-0.3055021538626832, -1.2228967194137965, -0.24271797337009815, -1.0),
(5.9173328539981185, -7.014651716227149, -3.850523287561032, 1.0),
(-0.0005464990455803648, -7.423997819375021e-05, -0.0008060122036910103, 1.0),
(0.3437023454172987, 0.18552919200714513, 0.34898666522077093, -1.0),
(5.156594672158121, 2.804608847879848, -1.6193104688011317, 1.0),
(0.0006047153572833995, 4.241265815800371e-05, -0.0012363340242985618, 1.0),
(1.931916457734843, -0.9840468237907913, 0.03121307415668273, -1.0),
(-28.500520129411598, -22.7430430610475, -2.265631157858877, 1.0),
(-0.519449509637731, -0.7999107860549444, -0.11672859948573411, -1.0),
(2.0192044975707546, 0.9388801980149282, 0.06254549496060458, -1.0),
(0.12755341735380554, 0.8305463129669448, -0.014098223794511533, -1.0),
(-0.050218189093658605, -0.04317956368070397, 0.0585288704043927, -1.0),
(-9.63703900443303e-05, -7.91930649424958e-06, -0.0006259016962609845, 1.0),
(-165.8442759485024, 250.17048618826811, -270.43452902795616, -1.0),
(2.12353372120117, 3.541336174662547, -1.0073545811364966, -1.0),
(-39.92270400135567, -271.42417556460714, -243.85311361620552, -1.0),
(19.970974143048807, -17.940659181630053, 1.2340458027372279, 1.0),
(-0.00021125283572562444, -0.00034450860795376057, -0.000553220218337605, 1.0),
(2.083499751700799, 0.937072135559589, 0.07388976152709503, -1.0),
(1.9855420253776401, 0.09653025353164679, 0.21900966837499425, -1.0),
(-0.7215102936153244, -0.613484929719391, -0.3121884293484811, -1.0),
(-7.773806030765551e-06, -1.0975667075532273e-05, -2.3066971904860817e-05, 1.0),
(-0.0517356377324949, -0.04450019760156776, 0.060294756268781224, -1.0),
(5.8207538224207614e-05, -0.0013467609461779162, -0.0014089970433409371, 1.0),
(-0.0008989832221987792, -5.598588214660786e-06, -0.0013450476155810742, 1.0),
(4.525169890132361, 13.83907614677878, -7.659303535769709, 1.0),
(4.913876274996653, 12.64737656903037, 4.908666358406435, 1.0),
(-0.06783776910911854, -0.9871074829593454, -0.10829803773783908, -1.0),
(-23.269555805404707, 32.95262220814948, -30.818544173907867, 1.0),
(-5.223204764657112, -7.007631751345798, -5.908988526436588, -1.0),
(5.274036243922893, -2.623738786262251, -1.4861492556020863, 1.0),
(-0.025044410964629726, -1.4075145185934304, -0.12140846358832391, -1.0),
(-8.977759147830682, -4.981269241109771, -7.186636554544776, -1.0),
(-3.565245513608078e-07, 0.00033938821816460393, -0.0003397841594754633, 1.0),
(5.877326039907189, 2.5924400099744105, -1.9438011912595812, 1.0),
(-0.050646643164065086, -0.043557600567373234, 0.05902575658175979, -1.0),
(1.7328246260000242, -0.18455052437123243, 0.1858424536309542, -1.0),
(2.178925422837324, 1.0131997156144337, 0.06745697082408642, -1.0),
(-0.05071417841220072, -0.04360929358498744, 0.059101620247571596, -1.0),
(0.12743910708101147, 0.8307433201538785, -0.014034194772372777, -1.0),
(0.015181858436865259, 0.8424142991907928, -0.052521395112513414, -1.0),
(0.6760924829013959, 8.7919038829192, -4.09195942957291, -1.0),
(0.049075142740351296, -1.1824145112797169, -0.07485712218211482, -1.0),
(1.9012599151673726, 3.1707787709672175, -0.9019558249475779, -1.0),
(0.000868602066623328, 0.00019505600467004114, -0.0010637036073396916, 1.0),
(2.4684099269175164, -1.9580426572500897, -0.21817622899265032, -1.0),
(0.0001321068250795445, -0.0009748700458200171, -0.001391070653907145, 1.0),
(-8.351667708819832, -26.947774268088324, -19.28757571959636, 1.0),
(0.34919777137773167, 0.18848689403712626, 0.3545750054684689, -1.0),
(0.0005899737502127744, -0.0001584752816471812, -0.001145312823246633, 1.0),
(-0.049455490115435374, -0.04253364936444903, 0.05764494353525773, -1.0),
(2.902438008070115e-06, -0.00034129649015444095, -0.0003447657530681967, 1.0),
(1.3857756783382413, 12.500185615633086, -7.442891724436151, 1.0),
(1.849797776283168, -0.10440878201429893, 0.20802140655576906, -1.0),
(-0.050377031704329056, -0.04332319403941298, 0.0587170470219176, -1.0),
(6.0363502311859065, -7.459882419731343, -4.049225395175142, 1.0),
(-0.19537465899901818, -1.6605058286849186, -0.21925425316813474, -1.0),
(1.7866742773522617, 0.24786054872825858, 0.17719169105219912, -1.0),
(-0.05746786311750185, -0.04940969867810452, 0.06697715474027532, -1.0),
(0.34999821101663997, 0.1889236724390031, 0.3553810620152831, -1.0),
(-0.050137724318722654, -0.04310680108030773, 0.05843788735450772, -1.0),
(5.160703839783309, -8.857630904785765, -4.539493515022286, 1.0),
(0.3615265964056391, 0.1951462289655126, 0.36710108718864376, -1.0),
(-2.3281918098292265e-05, -1.1244975543149831e-05, -6.034550158690727e-05, -1.0),
(-4.491265000995952, -7.511795975082691, -5.732152544818518, -1.0),
(2.010288067364229, 0.8405955132414107, 0.08954115382690109, -1.0),
(1.8708797850293024, 13.651448843279127, -8.395682093670075, 1.0),
(-0.0014812493271594285, 4.339485709874613e-05, -0.001564107748564178, 1.0),
(-0.3580444805485854, -1.4358309711201969, -0.28474092712049526, -1.0),
